country,year,yield_curve_slope,credit_gdp_2y_diff,cpi_2y_growth,debt_service_ratio,consumption_growth,investment_2y_diff,debt_gdp_2y_diff,money_gdp_2y_diff,stocks_2y_growth,ca_gdp_2y_diff,household_loans_2y_diff,business_loans_2y_diff,house_price_2y_growth
Japan,1870,,,,,,,,,,,,,
Japan,1871,,,,,,,,,,,,,
Japan,1872,,,-38.696197278871004,,,,,,,,,,
Japan,1873,,,-25.809665607526433,,,,,,,,,,
Japan,1874,,,17.961824512359215,,,,,,,,,,
Japan,1875,,,28.274004891226912,,,,,,,,,,
Japan,1876,,,-7.627850812698645,,3.9137335449537902,,,,,,,,
Japan,1877,,1.4664714754716504,-13.638738481177304,,2.6747413575574086,,36.4604926,6.695740654584381,,1.3532952367856317,,,
Japan,1878,,2.5811998191048877,15.514540333058925,,1.6351907423047152,,32.382261199999995,6.167922428674267,,-2.0650181122022206,,,
Japan,1879,-4.916435904,5.3406345549700935,49.22703421849184,,4.121756837411783,,-13.918148200000003,-6.337822442239088,,0.6341325875249646,,,
Japan,1880,-3.4343639999999995,6.037996761156382,52.72136668549203,,11.548593553862197,,-8.541068699999999,-9.551183514608535,42.49547907434214,0.42583816758330895,,,
Japan,1881,-4.764493999999999,4.2009671609225485,26.2035327588106,43.30871245113921,1.4111339649998333,,-1.879166900000001,-3.6774996938919418,4.525252484285214,0.8652161117154871,,,
Japan,1882,-2.0684640000000005,2.699290215151251,2.5177292769880566,9.38818449167005,-4.170034710665216,,-1.8622212000000027,-2.0941533171402766,-22.03891672332644,2.967115312063208,,,
Japan,1883,-3.9234870000000006,1.2995494878389204,-20.03862959771129,4.903687274719393,-1.5377965453608478,,1.0667077000000025,1.4070210263286642,-29.416312273340516,1.286863559265363,,,
Japan,1884,-4.6773299999999995,1.2534080536406533,-16.87997053213085,43.8127520406455,3.0465416294532144,,0.3980745000000008,-0.9687545863829333,3.7438956128196255,-0.8937774345781526,,,
Japan,1885,-2.8653380000000004,-2.0030406727000725,-3.2206085330794387,-32.21345145498088,-0.8644851923141794,,-1.4632093999999984,-3.23400472945477,0.5476449992767085,-0.012108534611908906,,,
Japan,1886,-4.200410000000001,-1.5199652483328274,-11.776944157745529,-25.062441231979804,-1.0175911658962589,,-1.3254514999999967,-1.657552755671046,76.30753107490693,1.832203376540713,,,
Japan,1887,-4.413029999999999,2.966850914932763,-6.218803662125339,43.02536922179932,13.431208910992254,5.152978599999999,0.6886034999999957,-0.4041861943356817,62.30936874306512,-0.4774571766446368,,,
Japan,1888,-4.301133000000001,4.016043098865346,4.528303180251658,41.04396047040384,8.989784335981831,2.7329676999999997,-1.541742500000004,2.471235109392103,-14.624740354392019,-1.284961071106048,,,
Japan,1889,-5.022894000000001,3.661990204287338,4.080730402523325,52.2992760681225,6.611111111111101,2.539459000000001,-4.059783899999997,1.9594409938092778,0.1342281565828607,0.8862857351338627,,,
Japan,1890,-4.627394,0.3078827743976359,12.906132637178214,11.8676690880692,1.9192430148480932,-0.8693313000000008,-3.6207422999999963,-2.6607011425531595,-0.41695612240509883,-2.0519266663434914,,,
Japan,1891,-2.9734640000000008,-0.8503310822250254,2.152138952191973,-42.566848652156764,4.209681281072641,-0.7169879000000018,-3.1195305000000007,-0.19373953610865857,-7.372654101920018,1.440803376035416,,,
Japan,1892,-1.5443920000000002,-0.7548694122441302,-10.67146238018748,-51.16975725609596,5.929580754408503,-0.888636399999998,-1.3623263000000025,1.6420712216602906,,4.115676328935805,,,
Japan,1893,-1.8722440000000011,0.31240177656465806,-5.63204125040796,-12.6624067196206,4.5991458536057905,-0.26294879999999854,-1.737382300000001,3.1252102771990504,-20.332851132551276,-1.508963240269711,,,
Japan,1894,-3.906205999999999,0.36358126728599505,4.429528796876214,40.769475822898,3.7111043739492366,2.8424513999999985,-0.3273988999999977,1.2425950398570584,,-2.331607737197026,,,
Japan,1895,-3.1028800000000007,1.0861778627603096,12.93103448275863,28.662422895365335,2.025970669939925,2.3882191999999995,4.021786300000002,0.8552873155187102,47.68392395937331,7.692839805953956,,,
Japan,1896,-3.895233,9.160399180024303,20.437021567363555,89.5756922156473,7.915332385495444,1.7448235000000007,0.25566199999999817,4.456253518802808,84.37884337368251,2.230163537398487,,,
Japan,1897,-6.539000000000001,3.785376465294099,22.60716462424368,73.27860881858965,1.6805339209503112,4.368964999999999,-4.870515800000002,0.45084934969448764,-17.15867179041277,-10.71519429874408,,,
Japan,1898,-6.1885,-3.846452419146351,20.846674097590466,-30.72980523798541,3.7812746256894902,1.2293157999999997,-5.794354899999998,-6.5834393921395895,-63.17545028158641,-3.1192593583737467,,,
Japan,1899,-5.096666999999999,8.89089644421718,2.3467462002351613,41.36861168470376,5.995765350604065,-4.2927257999999995,0.34907580000000105,5.579356024758453,-16.184112800904128,4.285301199761879,,,
Japan,1900,-6.84054,10.754841046416328,6.020018292357543,143.42092822261912,-2.346743863229195,-3.219407599999999,2.6542123,6.475387106477809,2.596618503812831,-0.3849738451609453,,,
Japan,1901,-6.2077,-0.5909010240183421,9.904848578148705,48.32686782621334,-3.0597856739988827,-0.9912705999999993,1.013406,-5.3333627190812365,-40.74402119585997,-0.6331375138448094,,,
Japan,1902,-3.861351,2.3274465536465563,1.6104378763971194,-77.18918388074418,-1.1554022038902212,-2.9926108000000005,1.5539430999999992,3.6791469609972207,7.886991965404211,3.067950499588301,,,
Japan,1903,-2.612711,1.9075574943770157,9.06897461480809,-94.66902709593809,-2.3478787878787877,-1.6819813000000017,0.009772199999999454,2.701966292774449,30.04484350316645,-0.8640331128294846,,,
Japan,1904,-2.5249500000000005,-2.3510139414446405,7.432708649066488,-26.751355480266838,0.6698788072470041,-1.1834362,12.5835923,0.2557412814147342,-9.874522398292008,-5.47922400458674,,,
Japan,1905,-4.510021999999999,2.471812411383895,6.258948252346297,81.19607298175642,-5.095391184538811,3.1882752000000014,45.6366247,6.01285398676068,20.86206833401265,-10.44755642847528,,,
Japan,1906,-3.0772399999999998,8.500985814340234,5.90105770045708,39.38437138521982,-8.033893752365607,4.332588899999999,34.84700409999999,8.685864506705343,86.9854721809109,3.7592630159854346,,,
Japan,1907,-4.002871999999999,2.492779182220861,12.637764757675484,4.110777918621045,10.336393837139335,0.1743418999999996,-6.951229299999994,-1.7555666685708016,17.16595358024522,10.767402899871554,,,
Japan,1908,-4.463454,-4.096954227155974,6.653055259952412,32.32810500937369,12.503484991304115,1.2511608000000007,-9.592484899999999,-7.856036530322086,-62.220783389643096,-0.8774672692442281,,,
Japan,1909,-2.2143819999999996,1.4094795040135721,-7.197217869421513,-64.76861617044385,1.1296689228434964,-1.144634,8.555910199999994,3.753279627165024,-36.891233781375874,0.004022837332797293,,,
Japan,1910,-1.4168830000000003,7.392591739558552,-3.6369762364922953,-87.0276242099866,3.5649803518957635,-0.050745699999998894,9.954849399999999,8.575745861946876,83.80462678413039,-0.294863974591293,,,
Japan,1911,-2.505267,4.872400175968389,7.731959464985549,40.32170936179887,0.08322197997985281,3.475898799999999,-8.696966699999997,-0.9409861827164079,2.4437301362784547,-2.2726328038843633,,,
Japan,1912,-3.9107640000000004,0.9342232402338779,13.414348801357967,136.20469291886562,-1.316059342312148,0.39726329999999754,-13.219034299999999,-5.19898048513317,-27.226107289559852,-0.277572389459908,,,
Japan,1913,-3.6728000000000005,4.01259603433815,8.742932080649425,108.7136908662191,3.176201909000387,-2.094205499999999,-7.8506877000000035,-2.3917973615936337,-10.04394223705134,0.28602722433198646,,,
Japan,1914,-3.0544444439999996,9.130486165873231,-5.089636038965706,79.9407260061626,-2.385488470908814,-0.9611121,-1.6928373999999913,0.41670795730016086,-16.52786691675907,1.8532947321280802,,,
Japan,1915,-0.027647059000000418,6.58661352450729,-13.779998960472128,-87.10220891240637,0.24177894820482937,-1.2867446000000005,-0.34147449999999413,6.620393527479012,15.003489139367199,6.173935941988744,,,34.79999353645038
Japan,1916,-0.6844444440000004,-2.1840801233408036,1.1181060586676894,-140.1198815043001,9.039401000697866,-0.14732949999999856,-12.615228800000006,7.509654519284043,142.36377669568617,9.770557803955578,,,26.270133515946625
Japan,1917,-0.8655944059999996,-5.180194099166724,32.53305491592713,-3.8803669427993626,7.93907824708413,5.2473409,-19.816147300000004,6.564782791976387,45.084951474150344,6.693305128746145,,,17.87833254317075
Japan,1918,-1.68916442,0.7664442233753954,65.12077318531017,48.42412948105985,8.435394812492557,5.979911799999998,-15.813810899999996,2.1250183763210027,-44.74350839288186,-2.290400176295039,,,33.90580518249497
Japan,1919,-2.9207936509999994,2.982476404516743,79.08462349290224,164.2369568426078,14.032584635075175,-2.1299222000000007,-10.850373400000002,-4.223319607964915,29.861982206605695,-8.567705026668383,,,164.31720615176224
Japan,1920,-2.0967346940000002,2.5713182526393097,39.17170513373458,191.59604162504073,5.991456497163816,-0.2008302999999989,-1.9143979000000033,0.9769823707796443,-19.71346740080273,-7.678067434638909,,,36.606802654223536
Japan,1921,-2.9499999999999993,8.294868889184414,-4.138976343643053,72.70143749976353,2.7378860502129676,0.2604066000000016,6.509292700000002,8.36718776245235,-53.17230280156282,-4.0512459688875815,,,-8.095230400536169
Japan,1922,-3.7757142860000004,5.227565325232819,-9.749602535330382,7.624955481996398,10.594820100426627,-3.5184666000000004,3.9690422000000005,3.6106069057005694,30.66281275904008,-0.6564802362693176,,,-6.4109507576964315
Japan,1923,-3.762898551,2.511561156424258,-2.4060754664641193,45.56936689929279,5.418498652315251,-2.514883700000001,4.744766499999997,-0.2552095041818303,3.3000000008544195,-1.6627833591856729,,,-2.953368884248675
Japan,1924,-3.17,0.9503709077767764,-0.015528438167244918,4.76977897353974,1.2690636921474985,-0.2990055999999991,3.5980577999999985,-2.0017834617694295,-15.806195814158963,-2.7410784315230843,,,-0.8311700942716937
Japan,1925,-2.6707936509999994,-1.0268093051642224,2.1154345791291718,-42.956326322865564,1.3404233631205242,-0.12688690000000058,-0.459583600000002,-3.138889577419862,7.64762831922865,1.921031548236876,,,-13.934871028814644
Japan,1926,-2.26,5.267717254351245,-3.3806171765207838,10.698912565285656,0.33541210180347836,-0.8890781000000014,2.078425500000003,0.8225351993854546,21.698113488906934,1.6088200553211554,,,5.0577971580466174
Japan,1927,-1.620000000000001,4.039175744591783,-6.000000919102478,-21.12708321983039,1.128229199845765,1.1252998000000014,3.3604328000000017,6.110870371269578,27.787770057107842,0.5903981114747205,,,36.97272212625526
Japan,1928,-1.1000000000000005,-5.390064334550182,-5.27246456633268,-144.5240199746025,2.7499202069579676,-1.297293599999999,3.8349509000000004,5.75927932396087,-7.596899420941572,1.5337801576396421,,,12.43466436219347
Japan,1929,-0.4299999999999997,-6.133203124486364,-6.002067002800504,-136.46781359501273,-0.7202771699489463,-0.4651695000000011,3.641653300000003,2.521924405953102,-26.460239241886384,1.297067664775381,,,-17.23280046134751
Japan,1930,-0.8100000000000005,8.738346047366619,-12.217885200402545,35.45046552838285,-3.134094104567897,-8.1200045,10.3444661,10.091116937834443,-40.35234851161594,1.030904661340339,,,-24.12527297998762
Japan,1931,-1.7899999999999991,16.682912655158955,-20.516382695538425,175.2476769584547,-3.1758488549745723,-10.1921327,15.956496400000002,15.390731825258964,-49.28229646684923,-1.1417616933685766,,,
Japan,1932,2.0699999999999994,-2.3314965290614498,-10.54191753675754,-30.661469073838887,-3.9401508886225955,2.0745261,11.246946399999997,3.081335156102638,2.2503505830504755,-0.00642286588581507,,,
Japan,1933,1.04,-19.57854150938232,4.2024748520754995,-229.5465541850827,-2.9963354171157586,5.443974400000001,5.869756099999989,-8.020830989584216,95.66037572508313,0.8949091439193517,,,
Japan,1934,1.2599999999999998,-15.12402055461336,4.509112169846974,-160.65056683077228,-0.5332560243874518,3.758570500000001,1.7497379000000035,-4.044565752847673,68.50068810871193,-0.2595753281159032,,,
Japan,1935,0.9699999999999998,-6.718605458911958,3.92115900473331,-76.96812811326446,-4.023111111111111,1.6500596000000005,0.6905683000000051,-1.36622501872522,12.825458651949194,1.0246694817994024,,,
Japan,1936,2.24,-4.19377517274862,4.845269476079528,-41.88219643126092,-3.457808553108055,0.36533769999999854,1.0935197000000008,-1.2144032795685322,1.7142861606771476,1.1316366676867435,,,
Japan,1937,4.6,-2.742581618656259,10.297282333308399,-33.385792603130504,4.577953951877323,2.6706521999999984,-5.885850999999997,1.1930079524135384,23.589743776993455,-3.703421477614903,,,
Japan,1938,6.2,-2.6425060342877726,18.15014474073906,-28.177352501989805,1.017318195541006,5.0958539,3.3920583999999976,5.407093450332978,31.621187438835353,-3.2239034222217624,,,7.000015958432226
Japan,1939,,-1.5726139376790294,22.550154852813485,,-7.53650911731627,5.6708487000000005,14.221775400000002,12.213213030788761,-3.319502327225121,2.917400346176397,,,12.871278513184548
Japan,1940,,2.9817516820510983,30.00055559470414,,-15.968266330975645,1.2731073000000008,11.806558,15.427130760333307,15.365853987648848,2.3758047198267054,,,9.345786514121679
Japan,1941,,2.843840739137926,17.888241941448555,,-15.254724300094813,-2.5174953,21.841444,16.49676547405384,4.363375945764125,-2.5046556575352708,,,16.666659904046522
Japan,1942,,0.7572209226309079,4.194307602771041,,-10.561824393503406,-3.8491297000000007,26.394751000000007,14.98861006063793,-8.403805389419361,-1.967109086287509,,,21.367514778301743
Japan,1943,,7.891070802818934,8.96505206002718,,-12.528254972875242,1.0691532000000004,40.2851658,18.41732251144186,40.16449650725053,1.061395516360365,,,27.81956207781322
Japan,1944,,20.956388455625962,43.46683107809777,,-24.289346524154386,4.588030400000001,98.8636449,61.05680001503902,21.63877628355697,2.1852996343994597,,,30.98592260437436
Japan,1945,,,1355.256426729147,,-47.35577233671425,,,,5.232274072563459,,,,44.705875790625946
Japan,1946,,-37.39268972508015,1951.281246676123,,-7.291102976285213,-6.192676800000002,-147.974449,-96.08373297703923,2.0872867959350616,-1.3318912243474221,,,222.04301489751987
Japan,1947,,,329.70542127447703,,65.04516002356175,,,,0.0,,,,549.186998137713
Japan,1948,,-18.587971400691796,296.4116177064692,,23.11627667427767,1.3874182000000013,-36.3088963,-29.376219096303984,46.23231546273283,1.6488408262881342,,,570.2838080134096
Japan,1949,,5.698762312502553,132.0260834861208,,12.640157035362698,-0.22662479999999985,-8.667290499999996,-10.017516361975598,208.55018554298871,2.723413324062972,,,254.79023308638483
Japan,1950,,9.956360875238152,22.831067311952967,,16.715006832696556,0.583741900000001,-5.6340636,-2.4886340295579954,44.046033533953135,4.109983260111767,0.2504473024610068,9.705913572777147,65.10585301102955
Japan,1951,,7.0783999025548,9.867270104596537,,22.768198980804264,2.5080523999999995,-7.0261078,-0.5604807198999084,-13.404087226958106,-0.9802509803337623,0.03125976048426269,7.047086789955309,51.711966362494756
Japan,1952,,8.670365042279341,23.853761471199107,,28.858675523589916,2.973564099999998,-0.8367606999999999,3.2910413982050244,106.95099552753153,-3.514583643615081,0.003024033571826998,8.667231998873865,84.86951239428492
Japan,1953,,9.595813503015105,11.86974648068917,,29.292842395044705,3.137616800000001,0.20785579999999942,5.381427738702882,137.53335592880936,-3.783456582752066,0.2857162623299368,9.310081596003705,144.62540684448206
