country,year,yield_curve_slope,credit_gdp_2y_diff,cpi_2y_growth,debt_service_ratio,consumption_growth,investment_2y_diff,debt_gdp_2y_diff,money_gdp_2y_diff,stocks_2y_growth,ca_gdp_2y_diff,household_loans_2y_diff,business_loans_2y_diff,house_price_2y_growth
Japan,1954,,2.681985201892212,13.406718648119021,,15.675530336745291,1.195417400000001,-1.2885645000000001,-0.9623495680435856,23.00586036016896,-1.7214233104911703,0.13901706178454445,2.543002647205561,120.07343952474905
Japan,1955,,-1.3969508191600588,5.164312894532563,,10.74589127686474,-2.3378326000000005,0.23188719999999996,6.215999689504137,-4.930564406711191,2.2557902799805127,-0.06192545657133404,-1.3349338398950805,45.50123643599322
Japan,1956,,4.0248887827649344,-0.7498896263760435,,15.11505815025287,1.8416975000000002,-1.5430935000000008,10.491498829073741,53.071265863273,0.1374358910423945,0.1637252643256197,3.8612878956368055,29.864176571419332
Japan,1957,-5.4542,8.15948274095884,3.5714300391824105,,15.71136745974524,6.809373599999999,-3.5265384999999996,4.797718446952498,49.420902892448495,-3.193414067419603,0.22318470731120965,7.936223051742858,44.07894738483251
Japan,1958,-3.3683300000000003,8.564017430565219,2.666651873712489,,13.20419715779726,1.9229293000000007,-1.2883185000000006,7.6392657605303285,15.202566960137887,1.0072885086760093,0.12719366758645825,8.436765482864562,55.17241384547562
Japan,1959,-2.0333299999999994,7.01094212338253,0.43105210928915394,-87.73844027898735,13.236019523339749,-0.06095099999999798,0.24650340000000048,9.093723729364378,52.988302313285395,3.2545634575027957,0.21188889675594139,6.79910568263441,52.511415522239304
Japan,1960,-1.9700000000000006,2.4028890610208578,4.76191906901442,-41.19172150495789,18.186794599747813,4.805997899999998,-1.044436,3.9805830132847997,88.38906329925994,-0.531532452968686,0.18163772061186526,2.22127223848792,51.85185185342797
Japan,1961,-1.86083,-0.2650448475645606,9.44204730012781,-5.308614425302771,20.553119536869847,6.773370400000001,-2.9531662000000005,0.9460306893379844,46.38000595459935,-2.980654291002536,-0.0280318373908673,-0.23701301017370335,69.16167663764278
Japan,1962,-2.4075000000000006,6.189975561250282,12.396682826962202,76.59765547001562,16.757912924008878,2.097510699999999,-2.2995001999999993,3.023145834211549,1.4152339473308961,-0.426591726375796,0.2807069369578941,5.909123969461111,74.39024388090812
Japan,1963,-1.1141700000000005,12.929539351868064,14.901970401466812,60.57273052334642,14.977439462160591,-1.8592297000000035,-1.5466457999999996,7.404793600829429,-2.0295739959761083,0.710910751800691,0.6172743653779619,12.312197293006205,46.19469026771832
Japan,1964,-3.1322,5.0556088972316005,11.764709858791544,117.40992764149763,17.931403356288023,-0.5556844999999977,-1.2972427000000002,5.637113458460363,-3.2880984616424302,-0.5302681685286061,0.3127268766114289,4.7432003630509145,31.46853146673343
Japan,1965,0.38649999999999984,0.9194887620296854,10.580193690265393,-29.602615025885903,14.357962815932247,-1.686869599999996,0.7165034000000001,3.772722804958173,-15.033679661087406,2.2779640626408715,0.15394730171671317,0.765472234183906,30.75060533263605
Japan,1966,1.0200000000000005,1.4299317270169198,12.171046831588782,-248.09226208651697,14.300130392879407,-1.4979147000000026,2.2679278,3.937577960019878,15.039698842504734,1.8789968637762455,0.4008823576088557,1.0288081723530462,21.276595741039817
Japan,1967,0.5225,-1.112156052224822,9.259266109163654,-43.6986628123706,20.075575403641356,2.2038174999999995,2.988471299999999,-2.185929580207946,20.230799306605007,-1.2585620388796706,0.5709561939864806,-1.6828635460459096,16.66666665070833
Japan,1968,-0.8466699999999996,-1.992058976459532,9.384167581895442,112.24804029038759,19.01322990136267,2.8410551000000006,2.0037438000000005,-4.605264614960958,8.276685251500648,-0.523652018704111,0.6697006432870883,-2.6617046027175295,28.947368409912766
Japan,1969,-0.6091699999999998,-1.5199644827213254,11.016940964206512,69.84454591460816,17.52137395614688,2.4140932000000004,3.7420334,-1.7163181229835178,36.804201087189604,1.4443037345110235,1.0264399288081132,-2.5465804708976636,39.682539725963714
Japan,1970,-1.09584,-0.22543977757358835,13.40482700805885,22.676169747532526,15.905434803748598,2.263121300000004,2.2410904999999994,0.10819639944300574,37.46931894253436,0.2931150210742286,1.063570777105767,-1.2889151151873168,46.25850340508259
Japan,1971,0.8624999999999998,7.654642487792551,14.166266801134665,-28.99108154316332,11.65806096170352,-0.2044011999999984,0.17398529999999995,6.399824158451373,18.909836346939212,0.983631900859701,1.2101391901960343,6.44459235916054,43.74999994287641
Japan,1972,1.9721700000000002,14.47499788385278,10.982653824050349,-147.10120148236666,12.542908372646044,-1.3797594000000024,5.107500000000001,13.676885250094962,72.75747764866558,1.1368853499920688,2.522191928818925,11.952732161875357,34.883720967517576
Japan,1973,0.10175000000000001,3.4450121527958344,16.621253724209105,75.72394389339232,16.574103823380916,2.317113599999998,3.5878000000000005,8.125938050215664,101.79883562597337,-2.296363223622926,2.9169447735287193,0.5281225978700288,47.82608700391133
Japan,1974,-3.278269999999999,-8.155869671678051,38.802092182346136,483.76433374981,6.06867408033771,0.759837200000002,0.48009999999999997,-4.318332347502263,8.77950583215692,-3.226288175727901,1.005833348037191,-9.161769360850347,62.41379306574033
Japan,1975,-1.4713000000000012,-4.194628594264094,39.252336717617254,207.40164863490628,0.8860933931805537,-4.0178571,5.185499999999998,-3.1808427464145472,-14.014873039510721,-0.10751214941338827,0.7486394017769085,-4.943280578828713,20.855614972769153
Japan,1976,1.7413299999999996,0.6866225405389836,22.326450902886187,-366.868926868756,5.170236051286681,-3.772902,10.162,3.6591359963547676,13.080440622146593,1.7111453845366449,1.7951537795326447,-1.1083064432995782,-2.547770693489393
Japan,1977,1.6477499999999994,-1.2765989385055798,18.12080408247376,-344.8574975983711,5.180296646964355,-2.3924731000000032,10.9156,1.8625257312919974,20.884485929424223,1.7180766076795733,1.6445421167722893,-2.9213162196903952,5.530973430687447
Japan,1978,1.7355,-1.9546052854763518,12.11656726116428,-185.383552311054,7.42173478038386,-0.6366678000000014,13.564599999999999,1.1146881002161435,19.503258517434887,1.0490661416191078,1.6933683921991127,-3.6480070104747853,8.93246187712875
Japan,1979,1.8303099999999999,-2.1454737246675903,7.528412379947391,-0.7916970110385613,10.204301234861092,1.5140947000000016,13.117899999999999,3.6922137461561366,19.44596952164861,-2.442683313797463,1.4655746328892425,-3.610669788323395,12.578616365533012
Japan,1980,-1.7148000000000003,-3.0286167624741456,11.901504068261005,397.7580884670335,5.749712940942264,1.1421567999999993,9.864399999999996,2.221422801541495,14.202786070305674,-2.690827898755456,0.3496554100029192,-3.378377760972451,21.19999999191102
Japan,1981,1.22588,-0.9741644740295929,13.342135617512785,94.01826281189373,0.861938351206204,-1.0402262999999967,9.711400000000003,0.758427431520381,22.542511497393857,1.2605061580723875,-0.25304616277523895,-0.7216572638095498,26.6294227096439
Japan,1982,1.1197499999999998,2.7694721318401117,7.7017096508271266,-230.5458465300747,4.406420707622494,-2.1368388000000014,8.444099999999999,4.38374273804526,15.801603311393597,1.6019999999999999,-0.12967428389438762,2.898886327222494,22.442244223796703
Japan,1983,1.02691,4.598989513891505,4.545456152786609,-36.48867923166659,5.890207467494535,-2.6026719000000034,9.428400000000003,6.078346699419823,17.352973698764764,1.312,0.09867472431053931,4.500828482554042,15.441176469345796
Japan,1984,0.7050199999999993,4.021125386432233,4.086265300498204,-30.008388827298393,3.954176500323592,-1.7720758999999975,7.0034000000000045,4.037050150766741,48.60284447957171,2.091,0.055081140380321136,3.966296161000593,9.56873316002489
Japan,1985,-0.9739999999999993,10.077859352452311,4.236345663235186,136.30350392039549,5.203650578481134,-0.47872339999999736,1.8134999999999901,2.087070816136183,53.99221497504205,1.9160000012292493,-0.10189577790021692,10.179632491462542,6.369426758118379
Japan,1986,-0.01715,20.888336137507423,2.6172312906935336,24.708648943825207,6.1725680162545205,-0.4206873,3.543099999999999,4.282323277388011,62.27432304436977,1.4170000014681716,0.8017233656142181,20.0865797658587,4.920049190948417
Japan,1987,0.5428799999999998,15.707988907600045,0.7486615711630673,-226.4564986877895,6.4482876932965505,1.0057470999999985,5.7213000000000065,9.2500629072915,96.44182857070969,-0.23400000122924952,2.788766800329319,12.919099182358496,6.706586830055228
Japan,1988,0.43938999999999995,3.1267391730845584,0.8501571008413089,-89.62617465685074,8.227268351454086,2.665406199999998,0.41879999999999695,9.21448504906579,61.0269731213082,-1.495000001468172,3.2517682886949757,-0.12502911561040886,13.247362256358898
Japan,1989,-0.06292999999999971,1.2856554970542944,2.97239715359201,142.17576793036147,9.044422643570238,2.554858999999998,-5.097399999999997,5.5271121890953845,31.211429723628626,-1.297,3.167969677624627,-1.8823141805703325,14.365881025253202
Japan,1990,-0.0354000000000001,0.749697812827399,5.374077999025095,338.0888581784665,8.841212359718664,2.3389270000000018,-3.270099999999998,5.707784940433935,1.7631687083857317,-1.185,2.6764084076638825,-1.9267105948364782,18.944099378327884
Japan,1991,-0.9995099999999999,-2.7985695195407168,6.494847916728674,207.50564810384918,6.911965345301385,0.8265956000000019,-0.7989000000000024,1.161211164235909,-28.2814259771653,-0.16700000000000015,0.8122991319580442,-3.6108686514987665,23.748773292391423
Japan,1992,0.2843599999999995,-2.2904988327474674,5.000000800000004,-268.26941721706527,4.990267362727696,-1.6673472000000022,4.129300000000002,-4.350198233348634,-37.11970987000001,1.4760000008319765,-0.008570566425739057,-2.281928266321742,7.049608399999996
Japan,1993,0.6331500000000001,14.109039685507629,3.000967705692781,-368.2038230300973,3.515969276016029,-2.537096900000002,10.652099999999997,-1.4228683012307952,-17.28354240861997,1.0619999991730615,2.1670614587852355,11.941978226722384,-7.295797009207849
Japan,1994,1.5184600000000001,12.167731235956424,1.9999995085714373,-199.4586594836313,3.4986725919426087,-2.226328099999997,14.823299999999994,0.033721090432248246,17.22094571703274,-0.22600000163884548,2.045919153739026,10.121812082217406,-7.723577277467175
Japan,1995,1.31821,-2.548911157598721,0.5639092015164993,-199.1641343674426,3.835199440167947,-1.5950028000000005,16.686100000000003,1.443438024843191,-9.402300196086767,-0.9179999991730615,0.7080927957557992,-3.257003953354498,-4.362703129734468
Japan,1996,1.7551800000000002,-1.8118189060770673,0.0,-180.26784649859857,3.686707887114027,0.06503429999999977,14.373800000000003,3.165068785356717,0.4039393996001506,-1.2259999991931307,1.2547347105323818,-3.0665536166094465,-3.3480176184606747
Japan,1997,1.20346,-3.5511104525287607,1.869159139662857,-77.3389204871319,2.8815556401728504,-0.21603949999999816,13.808299999999996,2.1861681929636445,1.0378078269577262,0.1299999999999999,0.5786844687114184,-4.129794921240181,-3.3989266519276806
Japan,1998,0.72519,-1.2066035570510225,2.4276374348432217,-10.493087681522162,0.34959463068366947,-2.5844931000000013,18.479699999999998,10.398240589066354,-26.604435737055244,1.4750000000000005,0.9658791360665886,-2.1724826931176056,-2.9170464891108305
Japan,1999,1.71227,0.611744831774752,0.3669732062957509,-42.5633852491332,-0.3428183379424521,-2.0845170000000026,24.891700000000007,13.20206517690934,-0.6732413700925699,0.37699999920776905,1.2776371027957423,-0.6658922710209958,-3.9814814789104203
Japan,2000,1.6391200000000001,-4.549861466274708,-1.0027342752962687,-27.049790163114444,0.7614785804716195,-0.49562899999999743,21.104900000000004,5.073574205982023,31.23286372705014,-0.1790000000000007,0.5361474375008085,-5.08600890377553,-6.10328639090274
Japan,2001,1.27161,-7.614954655636841,-1.4648589284946056,-0.5008708608164492,2.2606340730742858,-0.7060545999999973,16.744499999999984,5.8751673743650645,-13.767403095999875,-0.5049999999989973,0.6415775245202177,-8.25653218015705,-7.4252651905212685
Japan,2002,1.23906,-6.920383007364983,-1.656171631417247,-9.46772786900851,1.7760000869522674,-2.0839953000000024,19.460100000000004,10.436092528031594,-36.68827597946955,-0.01999999999999988,1.5137916036336851,-8.434174610998667,-8.299999990199025
Japan,2003,1.01031,-7.846021087124844,-1.1796160681783907,-5.282032227802506,1.293506115067844,-1.9379003000000006,15.622900000000017,8.425241202410172,-23.15941423179807,1.1680000007912281,2.175529420175293,-10.021550507300137,-9.06250000388985
Japan,2004,1.4983191669999998,-7.615547059488758,-0.2679742073526281,-0.9091304049497807,2.8936815519257753,-1.073236999999999,16.0385,2.9040379227634583,14.243126893093748,1.169002328651546,0.9178473316909991,-8.53339439117975,-10.905125419053652
Japan,2005,1.35834167,-6.616440523016975,-0.2949715008377374,-0.0185682745697518,3.8284262606477437,-0.4701798000000007,15.112499999999995,-2.545480371093145,38.23266771655507,0.33738165403882425,-0.6509267185580508,-5.9655138044589435,-11.454753721091349
Japan,2006,1.606723,-2.670995879691207,-0.03371819299788914,9.790503829003345,3.7903186466572647,0.48386300000000104,4.190399999999994,-2.2998603027247766,45.418941424576296,-0.05753254854804213,-0.8131569482320439,-1.857838931459166,-9.057527537955036
Japan,2007,1.1802679999999999,0.42890249777680634,0.31415627578319505,37.28161508813662,2.5202097577273763,0.2300848000000022,-2.6693000000000078,1.5260326439340721,31.05799999396426,1.1212165544600667,-0.4187422682620928,0.847644766038913,-5.304010351519084
Japan,2008,0.9877530000000001,3.4654810278498482,1.4498599708357096,28.274247639234446,-0.009100000000006325,-0.23778750000000015,5.757800000000013,6.611951691635154,-27.019208262468155,-1.0216418427088758,1.2193975593787738,2.2460834684710718,-2.153432031406499
Japan,2009,1.23725,7.901914602369864,0.017261577922944582,-28.223791504167128,-1.5403723005231185,-1.7717504000000024,25.788800000000013,18.78456787852563,-47.79166476011735,-1.9218211436920773,2.5843599369177017,5.317554665452162,-4.098360659854872
Japan,2010,1.05733,0.5700701191080126,-2.0602863109904557,-30.353665926445554,1.8287427155871283,-2.4476391000000013,23.569799999999972,13.886700878844294,-25.393083771114433,0.9879183699690195,1.1958086407442614,-0.6257385216362432,-7.290233835580395
Japan,2011,1.04058,-1.7418600700417786,-0.9900371178489076,-2.5275309133950987,2.542914317891465,-0.19515219999999833,19.922400000000007,7.981569376321351,-5.312363862725511,-0.722380907638185,0.5440990155709424,-2.285959085612721,-7.122507113600585
Japan,2012,0.7565837,2.3764350114399924,-0.3298443768688486,-0.7121939676656044,1.9858950109331808,1.0614613999999993,20.3805,10.031670134673721,-13.164971441487516,-2.8749390032169457,1.3202554876758865,1.0561795237640892,-6.083086056017628
Japan,2013,0.625,0.5659446646506638,0.2858045656330743,-0.19197416425351943,4.763597792174501,1.5154708999999988,10.489499999999996,6.044968051176047,36.599755746351946,-1.1036976336313187,0.8069681724775901,-0.24102350782692072,-1.3230403692876092
Japan,2014,0.458333333,0.6659222576417045,3.112466767733024,-1.210130590623059,1.7785082315862732,0.42620630000000104,7.5273000000000145,5.314897996071721,64.37791072093265,-0.19180730414670183,0.43834517441107557,0.22757708323065673,3.2188980514918697
Japan,2015,0.273833334,0.3943569812599135,3.5748867169919984,-0.15719846527175868,-1.0203352788622166,-0.6525752999999995,5.196099999999992,3.013956517410721,38.15896376424932,2.1462912431139594,0.011103766660963688,0.38325321459894424,4.017480552679276
Japan,2016,-0.03975000000000001,1.3207799931360675,0.6780959748748483,-8.15736444696618,0.20329623154367038,0.488391199999999,2.8653999999999957,4.501344430470189,7.2607253286014695,3.1183346361487425,0.3980158763208397,0.9227641168152001,4.67092322474032
